Invoice,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
515750,P457,Product P457,19,2011-07-22,39.57,10061,United Kingdom
529668,P543,Product P543,14,2011-02-28,72.09,10044,Germany
506470,P690,Product P690,10,2011-07-04,74.72,10023,Spain
536039,P404,Product P404,9,2011-11-16,80.28,10042,France
512560,P752,Product P752,6,2011-01-13,36.54,10088,Germany
516062,P139,Product P139,14,2011-05-28,30.66,10063,Germany
512278,P640,Product P640,15,2011-10-18,59.65,10088,Germany
516229,P856,Product P856,12,2011-06-25,60.27,10056,Germany
539695,P937,Product P937,15,2011-09-09,42.5,10002,United Kingdom
598099,P886,Product P886,1,2011-05-29,54.53,10070,Spain
535945,P829,Product P829,12,2011-09-06,42.02,10035,Germany
558808,P469,Product P469,16,2011-10-16,16.92,10051,Spain
519759,P335,Product P335,2,2011-09-28,99.71,10027,Germany
561945,P730,Product P730,12,2011-06-24,2.79,10017,Italy
532761,P649,Product P649,16,2011-05-22,82.09,10033,France
556476,P424,Product P424,2,2011-06-27,17.43,10080,Italy
502450,P620,Product P620,4,2011-02-21,12.89,10020,United Kingdom
593106,P213,Product P213,1,2011-10-13,61.16,10024,Italy
524649,P929,Product P929,14,2011-08-23,99.8,10067,Italy
580125,P579,Product P579,1,2011-07-08,12.47,10062,Italy
505506,P195,Product P195,15,2011-11-27,78.07,10005,Spain
509173,P959,Product P959,5,2011-07-25,88.89,10005,Germany
529677,P947,Product P947,19,2011-10-16,36.65,10035,United Kingdom
524510,P158,Product P158,4,2011-04-01,57.02,10076,Spain
506945,P403,Product P403,11,2011-11-03,49.96,10079,France
570820,P916,Product P916,7,2011-05-19,18.64,10048,Germany
583545,P947,Product P947,5,2011-10-24,49.81,10025,Spain
553193,P602,Product P602,19,2011-01-18,78.54,10029,Germany
525989,P865,Product P865,17,2011-08-11,9.24,10040,Italy
554701,P241,Product P241,12,2011-06-13,39.29,10016,United Kingdom
539269,P334,Product P334,4,2011-07-14,41.39,10057,Germany
502872,P995,Product P995,8,2011-02-10,6.22,10014,France
511020,P434,Product P434,8,2011-05-21,60.93,10000,Italy
511874,P561,Product P561,13,2011-08-14,61.65,10038,Spain
507170,P745,Product P745,18,2011-08-20,20.54,10032,Germany
530899,P824,Product P824,6,2011-07-23,38.36,10043,Germany
503523,P388,Product P388,12,2011-05-17,73.76,10068,Italy
554101,P319,Product P319,11,2011-03-15,91.05,10031,Italy
558228,P343,Product P343,6,2011-06-25,51.12,10038,France
537053,P866,Product P866,2,2011-09-05,41.36,10090,Italy
509409,P242,Product P242,1,2011-01-21,71.6,10003,France
592600,P353,Product P353,13,2011-03-10,39.86,10039,France
557622,P231,Product P231,16,2011-07-17,87.76,10038,Italy
530912,P632,Product P632,5,2011-03-19,27.98,10084,United Kingdom
544197,P163,Product P163,6,2011-02-14,30.58,10043,France
587826,P305,Product P305,17,2011-07-11,66.72,10059,France
551531,P725,Product P725,5,2011-09-27,33.35,10069,Spain
525304,P188,Product P188,1,2011-11-23,63.43,10085,France
511612,P357,Product P357,11,2011-10-10,52.14,10025,France
530495,P386,Product P386,16,2011-06-30,29.77,10044,Germany
521561,P867,Product P867,14,2011-04-07,51.16,10039,Spain
582361,P365,Product P365,7,2011-01-11,82.98,10089,Germany
552379,P202,Product P202,10,2011-07-25,70.37,10026,Germany
503699,P503,Product P503,15,2011-04-14,78.88,10075,United Kingdom
566246,P733,Product P733,3,2011-04-29,91.8,10089,United Kingdom
585206,P101,Product P101,1,2011-06-30,88.03,10086,Italy
549843,P119,Product P119,11,2011-04-18,91.6,10000,United Kingdom
541300,P770,Product P770,11,2010-12-07,56.39,10049,Germany
568842,P680,Product P680,7,2011-10-29,14.64,10072,Italy
542333,P879,Product P879,8,2011-07-26,81.83,10048,United Kingdom
555193,P726,Product P726,6,2011-07-31,36.22,10072,United Kingdom
540327,P315,Product P315,7,2011-01-31,45.55,10016,Spain
599608,P186,Product P186,3,2011-04-13,93.53,10036,Germany
572124,P874,Product P874,8,2011-07-26,35.93,10018,Germany
506956,P590,Product P590,5,2011-05-30,96.4,10068,United Kingdom
509777,P517,Product P517,3,2011-06-22,84.22,10087,Germany
528941,P922,Product P922,18,2011-04-15,30.86,10084,Germany
519238,P388,Product P388,14,2011-05-28,70.57,10077,France
555097,P255,Product P255,19,2011-01-31,30.52,10054,United Kingdom
538957,P796,Product P796,11,2011-05-30,59.48,10034,Germany
504086,P409,Product P409,6,2011-03-21,27.01,10025,Spain
530696,P694,Product P694,7,2011-07-26,26.29,10027,France
527336,P177,Product P177,18,2011-09-05,72.08,10038,Germany
515628,P824,Product P824,2,2011-07-13,73.19,10083,Spain
528098,P569,Product P569,5,2010-12-24,2.0,10061,Italy
502773,P669,Product P669,11,2011-06-19,67.76,10051,Spain
527493,P221,Product P221,2,2011-05-13,61.6,10034,Italy
531742,P870,Product P870,7,2011-03-05,43.6,10065,France
514597,P640,Product P640,14,2011-03-04,98.5,10014,Spain
536839,P960,Product P960,18,2011-02-03,22.09,10069,Spain
508624,P927,Product P927,12,2010-12-28,8.52,10015,Germany
512392,P804,Product P804,6,2011-09-12,54.71,10003,United Kingdom
547375,P761,Product P761,4,2011-07-31,9.62,10049,Germany
559701,P294,Product P294,8,2011-01-05,61.93,10051,United Kingdom
518018,P223,Product P223,18,2011-09-18,82.6,10078,Italy
596458,P709,Product P709,16,2011-05-31,61.14,10073,Spain
556916,P734,Product P734,18,2010-12-22,28.42,10084,France
547642,P928,Product P928,5,2011-02-24,46.87,10066,United Kingdom
588266,P444,Product P444,6,2011-05-30,43.36,10005,France
596112,P625,Product P625,7,2011-06-04,90.12,10084,Germany
537731,P627,Product P627,17,2011-04-09,9.62,10045,Italy
596251,P654,Product P654,1,2011-04-11,94.7,10094,Italy
581243,P667,Product P667,15,2011-01-18,3.63,10003,France
570408,P631,Product P631,18,2011-04-26,77.4,10094,United Kingdom
559615,P415,Product P415,13,2011-10-16,47.85,10044,Germany
585138,P671,Product P671,18,2011-07-26,24.83,10091,Italy
555857,P225,Product P225,2,2011-06-19,1.82,10075,France
559825,P243,Product P243,4,2011-02-18,73.32,10087,Italy
539189,P975,Product P975,10,2011-05-29,84.24,10092,France
521021,P121,Product P121,1,2011-10-23,2.65,10050,Germany
526082,P904,Product P904,13,2011-06-10,12.27,10067,France
516300,P972,Product P972,1,2011-07-12,30.25,10089,France
554960,P188,Product P188,10,2011-10-07,97.8,10024,France
544380,P368,Product P368,19,2011-04-25,92.22,10078,Germany
538146,P871,Product P871,9,2011-06-21,68.86,10041,United Kingdom
529121,P187,Product P187,17,2011-06-07,29.62,10070,United Kingdom
584210,P464,Product P464,4,2011-03-07,13.33,10050,United Kingdom
532962,P511,Product P511,16,2011-02-24,67.03,10039,Italy
517928,P785,Product P785,1,2011-01-03,71.73,10076,United Kingdom
536497,P731,Product P731,18,2011-08-16,60.27,10000,United Kingdom
586160,P434,Product P434,19,2011-02-05,73.53,10078,Spain
543444,P556,Product P556,1,2011-01-30,82.03,10089,Germany
524425,P558,Product P558,3,2011-01-02,21.69,10077,Italy
595164,P373,Product P373,16,2011-08-22,21.48,10034,United Kingdom
515433,P197,Product P197,13,2010-12-10,27.75,10064,Germany
546049,P733,Product P733,10,2010-12-16,94.86,10027,France
588489,P419,Product P419,13,2011-01-09,98.5,10002,France
581807,P595,Product P595,6,2011-02-26,93.94,10045,Italy
566225,P817,Product P817,19,2011-06-19,74.98,10034,Germany
538149,P351,Product P351,11,2011-08-23,29.74,10049,France
561716,P352,Product P352,5,2011-10-22,55.7,10076,France
527275,P679,Product P679,12,2011-03-14,56.49,10039,Germany
543666,P579,Product P579,16,2011-07-08,19.45,10014,United Kingdom
517090,P912,Product P912,18,2011-03-30,83.48,10063,Italy
592933,P964,Product P964,14,2011-06-26,46.22,10099,Italy
592868,P546,Product P546,8,2011-08-31,7.06,10038,Spain
501399,P161,Product P161,12,2011-03-28,39.09,10002,Italy
518353,P933,Product P933,8,2011-08-12,51.17,10093,France
579091,P219,Product P219,9,2011-01-06,44.78,10060,Spain
567516,P466,Product P466,3,2011-05-25,77.26,10051,Germany
545606,P805,Product P805,11,2011-10-09,94.34,10068,Spain
596150,P807,Product P807,15,2011-09-16,60.44,10091,United Kingdom
588760,P558,Product P558,8,2011-09-30,58.55,10090,United Kingdom
500780,P314,Product P314,4,2011-01-19,39.92,10032,Germany
558052,P119,Product P119,14,2011-08-29,33.91,10021,Italy
539375,P136,Product P136,18,2011-02-27,35.0,10092,France
530193,P975,Product P975,4,2011-08-05,29.92,10099,Italy
502148,P367,Product P367,1,2011-11-17,92.32,10070,Spain
580972,P278,Product P278,18,2011-07-07,52.61,10044,Germany
570261,P665,Product P665,18,2011-10-03,88.63,10024,Spain
507506,P520,Product P520,4,2011-06-26,37.53,10020,Spain
515895,P406,Product P406,19,2011-03-28,68.27,10038,Germany
539979,P920,Product P920,5,2011-01-20,17.32,10000,United Kingdom
589973,P492,Product P492,14,2011-08-31,68.55,10000,France
542066,P740,Product P740,13,2011-08-23,9.22,10041,Germany
508754,P104,Product P104,7,2011-06-18,31.48,10014,United Kingdom
566166,P984,Product P984,3,2011-09-08,30.59,10092,Spain
599996,P597,Product P597,9,2011-11-24,12.35,10033,United Kingdom
507970,P559,Product P559,19,2010-12-30,94.55,10002,Spain
598412,P282,Product P282,12,2011-10-15,50.68,10015,United Kingdom
546092,P823,Product P823,19,2010-12-28,41.37,10074,Spain
593946,P270,Product P270,17,2011-09-21,53.7,10024,Italy
523194,P424,Product P424,3,2011-08-16,16.66,10066,France
566628,P645,Product P645,12,2011-02-03,12.66,10081,Germany
581496,P430,Product P430,18,2011-06-02,83.35,10074,France
573472,P200,Product P200,3,2011-01-29,82.2,10080,France
589520,P784,Product P784,18,2011-08-15,87.37,10090,Spain
572810,P287,Product P287,2,2011-06-16,8.39,10064,United Kingdom
521669,P246,Product P246,3,2011-09-12,33.46,10038,Germany
555509,P251,Product P251,17,2011-01-25,61.01,10045,France
568616,P969,Product P969,16,2011-02-05,5.43,10092,Italy
596564,P569,Product P569,6,2011-10-08,88.72,10072,France
533914,P951,Product P951,12,2011-04-16,55.24,10022,France
579613,P511,Product P511,10,2011-02-26,44.52,10073,United Kingdom
571620,P560,Product P560,16,2011-06-28,96.21,10032,Spain
575942,P931,Product P931,13,2011-01-29,16.76,10002,Germany
527361,P565,Product P565,19,2011-07-03,46.95,10083,France
562416,P508,Product P508,3,2011-06-17,72.94,10013,Italy
582364,P491,Product P491,10,2011-09-19,6.83,10094,Spain
595478,P766,Product P766,14,2010-12-01,93.04,10073,France
507979,P693,Product P693,17,2011-11-18,81.82,10083,France
510064,P476,Product P476,6,2011-02-02,21.86,10011,United Kingdom
559788,P633,Product P633,2,2011-01-01,71.08,10041,Spain
525697,P661,Product P661,8,2011-03-10,69.88,10009,Spain
506935,P984,Product P984,4,2011-03-09,48.97,10085,France
568837,P567,Product P567,2,2011-03-15,64.77,10076,Spain
541726,P366,Product P366,12,2010-12-16,70.24,10035,France
514818,P228,Product P228,12,2011-10-23,70.93,10030,United Kingdom
542203,P299,Product P299,16,2011-03-13,62.16,10087,France
540777,P375,Product P375,9,2011-09-30,74.08,10015,Spain
506721,P865,Product P865,12,2011-09-07,84.51,10019,Germany
534197,P604,Product P604,17,2011-08-15,61.83,10009,United Kingdom
510179,P248,Product P248,11,2010-12-06,51.57,10050,Germany
585071,P236,Product P236,5,2011-10-04,39.03,10031,France
549197,P153,Product P153,2,2011-02-19,88.57,10027,United Kingdom
509344,P893,Product P893,3,2011-02-25,86.06,10049,Italy
546046,P189,Product P189,3,2011-05-31,72.74,10075,Germany
501614,P629,Product P629,13,2011-06-27,98.89,10078,Germany
561425,P689,Product P689,19,2011-11-25,87.86,10042,France
574164,P681,Product P681,13,2010-12-05,9.71,10075,France
545470,P142,Product P142,13,2011-04-06,81.77,10058,Germany
510828,P457,Product P457,1,2011-07-09,2.06,10034,United Kingdom
521078,P171,Product P171,19,2011-04-20,33.35,10097,Spain
501756,P889,Product P889,13,2011-11-30,48.99,10058,France
555089,P321,Product P321,11,2011-07-03,14.51,10007,Germany
505524,P578,Product P578,9,2011-04-15,4.96,10089,Spain
546433,P157,Product P157,8,2011-10-31,46.42,10066,United Kingdom
572397,P300,Product P300,14,2011-05-24,30.76,10039,Germany
566135,P843,Product P843,13,2010-12-08,80.49,10064,Germany
593096,P965,Product P965,5,2011-03-30,62.47,10020,United Kingdom
504737,P840,Product P840,14,2011-03-06,62.11,10030,Italy
526099,P889,Product P889,2,2011-11-22,83.16,10029,Germany
518911,P528,Product P528,9,2011-04-04,82.52,10095,Germany
538207,P906,Product P906,5,2011-09-26,26.1,10046,United Kingdom
529196,P364,Product P364,15,2011-07-30,49.43,10041,Spain
569892,P372,Product P372,11,2011-03-08,87.4,10090,Italy
508125,P399,Product P399,16,2011-12-01,54.36,10007,United Kingdom
555211,P708,Product P708,9,2011-02-16,40.61,10062,Germany
573982,P874,Product P874,17,2011-02-01,56.98,10028,United Kingdom
554437,P944,Product P944,17,2011-01-17,27.2,10089,Italy
548988,P793,Product P793,5,2011-08-19,98.8,10068,France
576940,P986,Product P986,13,2011-01-05,16.81,10007,Germany
537433,P974,Product P974,10,2011-11-30,24.64,10028,Italy
554292,P481,Product P481,18,2011-01-26,2.71,10037,Germany
591810,P915,Product P915,12,2011-07-15,67.75,10027,United Kingdom
512248,P586,Product P586,5,2011-05-10,31.5,10062,United Kingdom
543089,P232,Product P232,9,2010-12-30,99.79,10099,United Kingdom
543630,P308,Product P308,13,2011-06-01,20.77,10087,Spain
505730,P195,Product P195,8,2011-03-16,54.45,10080,United Kingdom
500972,P164,Product P164,9,2011-05-29,1.75,10047,France
559489,P188,Product P188,6,2011-03-12,43.9,10019,Italy
555801,P111,Product P111,8,2011-07-24,86.35,10041,France
527516,P966,Product P966,15,2011-08-26,63.79,10019,France
586687,P928,Product P928,18,2011-04-11,88.49,10091,Germany
575239,P506,Product P506,6,2011-11-19,44.79,10087,Spain
516933,P866,Product P866,15,2011-01-22,15.56,10002,United Kingdom
590437,P213,Product P213,15,2011-02-06,39.23,10094,Germany
535642,P173,Product P173,3,2011-03-12,62.67,10071,Italy
589555,P662,Product P662,8,2011-08-18,50.87,10099,United Kingdom
556770,P489,Product P489,17,2011-10-08,4.23,10007,France
566503,P159,Product P159,5,2011-03-07,4.31,10065,Germany
537684,P472,Product P472,2,2011-10-29,46.14,10036,France
574566,P673,Product P673,8,2011-04-19,60.44,10037,Spain
598016,P815,Product P815,13,2011-01-23,52.57,10078,France
551771,P249,Product P249,9,2011-11-14,20.5,10037,United Kingdom
562190,P565,Product P565,13,2011-06-19,44.46,10051,Germany
516962,P161,Product P161,3,2011-01-19,86.51,10099,United Kingdom
557054,P941,Product P941,19,2011-02-27,24.69,10045,France
502434,P551,Product P551,14,2011-05-15,31.83,10090,Germany
511429,P373,Product P373,17,2011-02-10,54.81,10090,Spain
534681,P707,Product P707,15,2011-11-11,16.71,10079,Germany
503070,P193,Product P193,8,2011-01-24,23.7,10099,Italy
566281,P756,Product P756,11,2011-08-27,29.38,10016,France
501131,P572,Product P572,3,2011-02-23,77.42,10036,Italy
564918,P390,Product P390,4,2011-06-19,13.22,10070,United Kingdom
505882,P989,Product P989,17,2011-01-29,93.06,10076,United Kingdom
571029,P404,Product P404,13,2011-10-07,32.39,10093,France
501587,P312,Product P312,1,2011-05-31,90.32,10027,Italy
548606,P965,Product P965,6,2011-05-04,43.15,10015,Spain
505484,P490,Product P490,12,2011-08-24,10.14,10001,Italy
549254,P813,Product P813,11,2011-05-06,86.32,10018,France
570898,P453,Product P453,11,2011-02-04,49.97,10038,Spain
527008,P929,Product P929,16,2011-11-21,29.97,10089,Spain
547435,P174,Product P174,19,2011-02-26,46.58,10026,Spain
547494,P298,Product P298,4,2011-05-08,80.87,10040,Germany
516892,P694,Product P694,13,2011-10-27,51.98,10068,France
514974,P301,Product P301,16,2011-10-11,2.04,10045,United Kingdom
577168,P907,Product P907,8,2011-02-20,93.81,10006,Germany
567493,P956,Product P956,2,2011-05-25,79.58,10085,Italy
516933,P163,Product P163,7,2011-05-21,10.85,10063,United Kingdom
577716,P353,Product P353,9,2011-08-26,73.85,10076,France
597545,P351,Product P351,8,2011-05-17,97.36,10010,Germany
528968,P503,Product P503,7,2011-03-08,23.63,10041,France
550940,P671,Product P671,15,2011-08-05,22.9,10010,Italy
531397,P909,Product P909,5,2011-05-29,31.68,10028,Germany
549793,P251,Product P251,12,2011-09-07,19.67,10037,Italy
574310,P948,Product P948,10,2011-02-18,95.44,10017,Italy
550116,P236,Product P236,14,2011-05-10,48.99,10085,United Kingdom
530464,P154,Product P154,17,2011-06-09,50.27,10012,United Kingdom
511486,P371,Product P371,8,2011-02-28,27.29,10073,Italy
527671,P322,Product P322,3,2011-08-27,93.16,10028,United Kingdom
509012,P221,Product P221,6,2011-08-19,76.5,10082,Italy
545087,P476,Product P476,18,2011-02-22,89.09,10064,Germany
542353,P943,Product P943,10,2010-12-05,72.06,10068,Spain
551380,P466,Product P466,6,2011-02-15,32.84,10069,Germany
564044,P489,Product P489,5,2011-09-08,89.85,10073,Italy
567391,P171,Product P171,2,2011-08-17,28.01,10041,Germany
590845,P756,Product P756,9,2011-02-04,87.56,10050,United Kingdom
536089,P744,Product P744,2,2011-11-01,3.55,10099,Spain
549245,P153,Product P153,18,2011-06-25,27.22,10019,France
535326,P462,Product P462,17,2011-09-30,32.66,10071,Spain
559326,P351,Product P351,1,2011-01-29,93.44,10034,Spain
506752,P181,Product P181,7,2011-04-03,63.7,10019,United Kingdom
553678,P718,Product P718,5,2010-12-07,26.49,10044,Germany
508650,P739,Product P739,6,2011-02-19,56.51,10066,Germany
563021,P276,Product P276,8,2011-10-19,48.57,10085,France
559653,P583,Product P583,1,2011-03-16,76.41,10044,United Kingdom
565157,P211,Product P211,19,2011-10-13,29.86,10074,Spain
526474,P524,Product P524,3,2011-07-30,3.67,10056,Spain
590089,P798,Product P798,12,2010-12-18,48.58,10002,France
586639,P338,Product P338,16,2011-04-20,27.19,10084,United Kingdom
577634,P572,Product P572,13,2011-01-31,95.83,10012,Spain
589980,P815,Product P815,3,2011-01-07,22.78,10056,France
554369,P676,Product P676,13,2011-03-13,16.76,10012,United Kingdom
527434,P390,Product P390,12,2011-03-03,25.84,10030,Italy
539311,P121,Product P121,10,2011-03-12,3.89,10040,France
527518,P148,Product P148,17,2011-01-06,22.01,10055,Germany
586635,P400,Product P400,15,2011-10-28,84.1,10013,France
595432,P886,Product P886,18,2011-05-03,89.6,10053,Italy
591937,P112,Product P112,15,2011-07-19,43.34,10056,Spain
590766,P580,Product P580,12,2010-12-05,4.17,10002,Germany
599070,P495,Product P495,9,2011-02-07,46.35,10054,Spain
542853,P102,Product P102,8,2011-02-27,71.51,10023,Italy
557642,P160,Product P160,16,2011-10-08,35.65,10081,Italy
571678,P950,Product P950,3,2011-06-01,70.36,10058,Italy
510795,P289,Product P289,19,2011-06-09,70.28,10049,Spain
571883,P957,Product P957,6,2010-12-21,17.26,10050,United Kingdom
563982,P755,Product P755,5,2011-06-01,37.88,10072,France
534714,P681,Product P681,10,2011-01-15,42.37,10090,Germany
598332,P136,Product P136,16,2011-07-01,54.88,10083,Germany
548026,P388,Product P388,11,2011-02-11,71.71,10072,France
523941,P927,Product P927,16,2011-07-06,24.37,10059,Germany
567612,P670,Product P670,2,2011-02-24,9.19,10046,United Kingdom
599210,P418,Product P418,10,2011-08-16,55.81,10008,United Kingdom
535741,P536,Product P536,10,2011-08-07,74.84,10015,Spain
528973,P393,Product P393,10,2011-08-02,84.35,10002,Italy
578103,P143,Product P143,19,2010-12-16,6.58,10023,France
548539,P718,Product P718,16,2011-03-26,28.09,10046,France
542922,P431,Product P431,15,2011-04-04,22.52,10080,Spain
560566,P603,Product P603,12,2011-02-14,65.64,10077,Spain
511892,P440,Product P440,19,2011-09-14,13.19,10030,Germany
508243,P963,Product P963,8,2011-04-11,11.85,10068,Germany
562946,P125,Product P125,3,2011-05-18,80.64,10046,Germany
525175,P162,Product P162,19,2011-01-02,95.39,10074,United Kingdom
591956,P938,Product P938,15,2011-10-05,96.47,10033,Germany
509115,P208,Product P208,4,2011-02-03,45.79,10094,United Kingdom
573115,P865,Product P865,13,2011-10-03,3.97,10025,Italy
513029,P512,Product P512,18,2011-06-24,55.42,10023,France
524479,P659,Product P659,16,2011-10-17,48.21,10036,Germany
551330,P512,Product P512,6,2011-07-09,3.26,10045,Italy
506104,P813,Product P813,8,2011-08-06,76.83,10004,France
589949,P657,Product P657,15,2011-05-08,4.44,10089,United Kingdom
514486,P623,Product P623,7,2011-01-18,30.17,10018,Spain
558688,P558,Product P558,18,2011-04-17,81.79,10073,Germany
554484,P601,Product P601,2,2011-09-21,13.49,10083,Spain
551906,P544,Product P544,19,2010-12-26,88.08,10088,France
583167,P721,Product P721,13,2010-12-07,1.62,10005,Italy
586633,P514,Product P514,9,2011-03-04,47.65,10029,Germany
549905,P295,Product P295,11,2011-03-30,3.98,10022,France
